"reef_no","replicate","perimeter_m","area_m2","diam_longest_m","diam_perpendic_m","imagery_resolution_m","date","method","platform","imagery_type","provider","instrument","observer","notes"
19,3,102.47,838,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","ASL","NA"
19,1,123.8,1222,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","ASL","NA"
19,2,118.8,1125,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","ASL","NA"
19,3,117.9,1108,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","ASL","NA"
19,1,126.2,1440,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","ASL","NA"
19,2,117.3,1760,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","ASL","NA"
19,3,117.6,1030,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","ASL","NA"
19,1,146.3,1250,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","ASL","NA"
19,2,107.4,1130,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","ASL","NA"
19,3,98,1220,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","ASL","NA"
19,1,110,733,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","ASL","NA"
19,2,99,926,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","ASL","NA"
19,3,94,1050,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","ASL","NA"
19,1,120,1147,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","ASL","NA"
19,2,115,1053,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","ASL","NA"
19,3,90,645,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","ASL","NA"
19,1,116,1028,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
19,2,114,1011,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
19,3,115,1020,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
19,1,119,1086,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
19,2,122,1156,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
19,3,109,945,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
19,1,110,926,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
19,2,109,923,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
19,3,114,1007,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
19,1,119,1106,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
19,2,112,986,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
19,3,122,1159,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
19,1,150,1850,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
19,2,150,1850,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
19,3,144,1610,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
19,1,124,1210,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
19,2,126,1170,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
19,3,129,1230,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
19,1,110,897,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
19,2,122,1040,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
19,3,118,1050,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
19,1,172,2000,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
19,2,232,3800,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
19,3,211,3350,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
16,1,197,2916,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
16,2,193,2871,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
16,3,196,2944,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
16,1,194,2890,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
16,2,199,3072,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
16,3,200,3115,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
16,1,189,2777,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
16,2,190,2785,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
16,3,190,2819,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
16,1,192,2865,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
16,2,192,2826,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
16,3,191,2812,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
16,1,181,2970,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
16,2,193,2790,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
16,3,215,3420,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
16,1,207,3360,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
16,2,210,3310,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
16,3,229,4040,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
16,1,317,7530,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
16,2,259,4940,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
16,3,267,5400,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
16,1,225,3740,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
16,2,351,9300,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
16,3,294,6560,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
12,1,387,11446,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
12,2,382,11322,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
12,3,381,11203,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","AC","NA"
12,1,371,10561,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
12,2,375,10390,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
12,3,378,11017,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","AC","NA"
12,1,372,10675,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
12,2,372,11655,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
12,3,365,10321,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","AC","NA"
12,1,374,10852,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
12,2,383,11418,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
12,3,384,11347,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","AC","NA"
12,1,383,11180,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
12,2,396,12100,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
12,3,395,11830,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","AC","NA"
12,1,373,12570,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
12,2,348,9200,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
12,3,375,10870,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","AC","NA"
12,1,420,13340,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
12,2,429,14000,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
12,3,401,12140,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","AC","NA"
12,1,447,14990,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
12,2,473,16910,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
12,3,453,15190,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","AC","NA"
12,1,391,11969,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
12,2,394,12127,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
12,3,415,13023,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
12,1,386,11419,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
12,2,371,10669,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
12,3,374,10841,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
12,1,373,10812,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
12,2,383,11403,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
12,3,403,12381,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
12,1,401,12539,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
12,2,395,12167,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
12,3,386,11529,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
12,1,459,12220,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
12,2,403,13790,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
12,3,378,12440,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
12,1,448,12560,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
12,2,393,11840,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
12,3,412,11820,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
12,1,387,11050,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
12,2,404,13930,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
12,3,411,11400,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
12,1,416,12910,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
12,2,398,12850,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
12,3,408,12480,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
16,1,226,3953,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
16,2,221,3817,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
16,3,218,3713,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
16,1,222,3848,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
16,2,226,3976,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
16,3,217,3675,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
16,1,205,3250,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
16,2,217,3676,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
16,3,221,3760,"NA","NA",1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","NH","NA"
16,1,229,4077,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
16,2,227,4018,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
16,3,220,3738,"NA","NA",2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","NH","NA"
16,1,253,3560,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
16,2,224,3440,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
16,3,213,3270,"NA","NA",3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","NH","NA"
16,1,220,3560,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
16,2,216,3720,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
16,3,212,3000,"NA","NA",5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","NH","NA"
16,1,225,3510,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
16,2,216,3130,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
16,3,203,3250,"NA","NA",10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","NH","NA"
16,1,200,3030,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
16,2,194,3430,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
16,3,218,2920,"NA","NA",30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","NH","NA"
19,1,140,1478,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
19,2,139,1517,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
19,3,138,1478,"NA","NA",0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","NH","NA"
19,1,142,1577,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
19,2,135,1424,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
19,3,133,1385,"NA","NA",0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","NH","NA"
